toolbars
{
	MAINMENU
	{
		toolbar_270071568
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_111464761
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
		toolbar_1832997051
		{
			x = -3
			y = 1
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,QuickGoToSC.QuickGoToSC,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH
		}
		toolbar_416494297
		{
			x = 156
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,SmokeScreen.main
		}
		toolbar_1190476479
		{
			x = 247
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,MechJeb2.Smart_A_S_S_,MechJeb2.Maneuver_Planner,MechJeb2.Rendezvous_Planner
			visibleButtons = MechJeb2.Smart_A_S_S_,MechJeb2.Rendezvous_Planner,MechJeb2.Maneuver_Planner
		}
		toolbar_512637643
		{
			x = 1137
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = CrewManifest.CrewManifest,Fusebox.FBToggle,Tac.FB
		}
		toolbar_1092744407
		{
			x = 935
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToSC.QuickGoToSC,QuickGoToTS.QuickGoToTS,QuickHide.QuickHide
			visibleButtons = QuickGoToSC.QuickGoToSC,QuickGoToSPH.QuickGoToSPH,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB
		}
		toolbar_972013029
		{
			x = 1075
			y = 27
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToSC.QuickGoToSC,QuickGoToTS.QuickGoToTS
			visibleButtons = MechJeb2.Custom_Info_Window,QuickGoToTS.QuickGoToTS,QuickGoToSPH.QuickGoToSPH,QuickGoToSC.QuickGoToSC,QuickGoToVAB.QuickGoToVAB
		}
		toolbar_86412879
		{
			x = 608
			y = 37
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,sirkut.IREditorButton,Fusebox.FBToggle,RCSBuildAid.mainButton
			visibleButtons = Fusebox.FBToggle,RCSBuildAid.mainButton,sirkut.IREditorButton
		}
	}
	EDITOR
	{
		toolbar_972013029
		{
			x = 1075
			y = 27
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH,QuickGoToSC.QuickGoToSC,QuickGoToTS.QuickGoToTS
			visibleButtons = MechJeb2.Custom_Info_Window,QuickGoToTS.QuickGoToTS,QuickGoToSPH.QuickGoToSPH,QuickGoToSC.QuickGoToSC,QuickGoToVAB.QuickGoToVAB
		}
		toolbar_86412879
		{
			x = 608
			y = 37
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = __TOOLBAR_INTERNAL.configureVisibleButtons,sirkut.IREditorButton,Fusebox.FBToggle,RCSBuildAid.mainButton
			visibleButtons = Fusebox.FBToggle,RCSBuildAid.mainButton,sirkut.IREditorButton
		}
	}
	SPACECENTER
	{
		toolbar_1832997051
		{
			x = -3
			y = 1
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,QuickGoToSC.QuickGoToSC,QuickGoToTS.QuickGoToTS,QuickGoToVAB.QuickGoToVAB,QuickGoToSPH.QuickGoToSPH
		}
	}
	FLIGHT
	{
		toolbar_416494297
		{
			x = 156
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = False
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = AmbientLightAdjustment.adjustLevels,SmokeScreen.main
		}
